Dyson J,26.250961821561724
Ramchand G S,26.25055494179099
Parore A C,26.245236332933494
Silva J K,26.137695853566626
Sinclair J H,26.101803789165334
Alimuddin,26.062001676121877
Smith I D S,26.002375530571012
Guptill M J,25.972035647572373
Jayawardene H A P W,25.950029724028422
Marsh R W,25.886417402551082
Holder J O,25.805931944931995
Carlisle S V,25.604163862112248
Kaluwitharana R S,25.559563156462023
Davidson A K,25.5539364696315
Abdul Razzaq,25.46127552587996
Benaud R,25.424067960985766
Nadkarni R G,25.38739407464893
Tate M W,25.297437963205248
Miller G,25.26641334672291
Briggs J,24.880921162806295
Mongia N R,24.853418370430614
Powell K O A,24.83374251902487
Marsh M R,24.79777891385107
Arnold R P,24.683703357543113
Trumble H,24.666933917228334
Solkar E D,24.653055302852483
Richardson D J,24.491840996702916
Faisal Iqbal,24.23447035132775
Williams S C,23.99578696271234
Parker J M,23.942940221275713
Durani S A,23.86481715862405
Boje N,23.725127831526056
Rajin Saleh,23.527984044412314
White C,23.414873707664913
Ganga D,23.383132509046217
Wasim Akram,23.336245075760562
Lewis C C,23.294209400948485
Shahriar Nafees,23.24890222779216
Pollard V,23.23754017908581
Imrul Kayes,23.208694628822307
Lilley A F A,23.186321390123283
Emburey J E,23.055212654177627
Ramdin D,22.90255731921929
Illingworth R,22.67886458116294
Vaas W P U J C,22.66938498010525
Rennie G J,22.600894598476238
Murray J R,22.597932251182137
Lindwall R R,22.589639640527132
Oldfield W A S,22.53388118087574
Simmons P V,22.521342155634784
Brearley J M,22.343729475610353
Madan Lal S,22.29917753528664
Murray D L,22.26552453547474
Philander V D,22.165099065249265
Smith D S,22.03157409842109
Jones G O,21.891689702290186
Evans T G,21.88580663826631
Watson W,21.741398832301616
Intikhab Alam,21.558272409194917
Blackham J M,21.549697145700147
Streak H H,21.427441731755255
Wishart C B,21.26427287152273
MacGibbon A R,21.200117459397635
Titmus F J,21.190893634554516
Patel D N,21.074127266031812
Ebrahim D D,21.004067466701436
Bracewell J G,20.935201226199162
Wadsworth K J,20.870883896786083
Mohammad Ashraful,20.821512745169
Javed Omar,20.758677934541243
Ghavri K D,20.72019059199752
Thirimanne H D R L,20.48837411463912
McGregor S N,19.907185624879013
Johnson I W,19.77442933468248
Dharmasena H D P K,19.533040519859167
Abid Ali S,19.52593333810979
Johnson M G,19.525257625693964
Swann G P,19.436475632794824
Taylor B R,19.402839554519407
Giles A F,19.362688594852703
Starc M A,19.285375099186663
Sammy D J G,19.181835090813006
Yardley B,19.16950083413116
Marshall M D,19.086148745804113
Lee B,18.88488995036109
Perera M D K,18.52542591110118
Khaled Mashud,18.47879554781625
Tayfield H J,18.048237973937255
Broad S C J,17.981280109231054
Cork D G,17.89943450892923
Gillespie J N,17.500116697579696
Edmonds P H,17.451441045025778
Sarfraz Nawaz,17.338967767055106
Hughes M G,17.064638569451123
Mohammad Rafique,16.917020026094743
Kumble A,16.82265651879586
Warne S K,16.806806149902002
Nasim-Ul-Ghani,16.258231728647505
Harbhajan Singh,16.257696377618963
Cairns B L,15.979745025690537
Taylor R W,15.967179578883469
Lawson G F,15.904131822858883
Abdul Qadir,15.738413956424148
Southee T G,15.567454752681048
Wasim Bari,15.487829520127116
Hall W W,15.472721138234785
Grout A T W,15.352330204205652
Pringle D R,15.320594890259212
De Freitas P A J,15.165072327810332
Laker J C,15.038453509026025
Fazal Mahmood,14.993227747130994
Roberts A M E,14.639459714138324
Old C M,14.467455866325437
Srinath J,14.3922074652823
Saqlain Mushtaq,14.173053498270264
Trueman F S,14.067058441533511
Lock G A R,13.83350816159185
Holder V A,13.801788703817172
Holding M A,13.654136816528982
Bedser A V,13.614694596928889
Lillee D K,13.416408732685476
Herath H M R K B,13.266430472781833
Iqbal Qasim M,13.070942124756373
Siddle P M,13.02553711946115
Snow J A,12.982534643232043
Ambrose C E L,12.605800278718608
Thomson J R,12.54787139891659
Steyn D W,12.504558168049277
Gough D,12.453272897515406
McDermott C J,12.377320706090861
Bishop I R,12.347950439062803
Bracewell D A J,12.306686374990765
Garner J,12.28208089477049
Statham J B,11.917324853508786
Mushtaq Ahmed,11.754344951786752
Mohammad Amir,11.62705887178639
McKenzie G D,11.589776642139299
Mashrafe Mortaza,11.447202328339108
Muralitharan M,11.437205177437644
Taylor J E,11.387104992585147
Venkataraghavan S,11.27678850046058
Willis R G D,11.258689991896656
Underwood D L,11.211639727304851
Prasanna E A S,11.023794607911066
Harmison S J,10.937794054291395
Motz R C,10.904594878390183
Mohammad Sami,10.77400643159466
Khan Z,10.685870826452023
Donald A A,10.684979551372384
Lyon N M,10.417822545423734
Morkel M,10.264170673987886
Caddick A R,10.215717634297363
Kasprowicz M S,10.18860561076546
Waqar Younis,9.875969322104808
Lakmal R A S,9.864500387425606
Wickramasinghe G P,9.831538130675785
Saeed Ajmal,9.73038317581337
Shoaib Akhtar,9.599342171568837
Hogg R M,9.574339471621501
Harris P L,9.334259020526783
Roach K A J,9.091907024384419
Ntini M,8.985166179382636
Shahadat Hossain,8.801057982638953
Ramadhin S,8.76097103296137
Umar Gul,8.737446228881373
Anderson J M,8.688838559790852
Bedi B S,8.675871174101092
Morrison D K,8.577931879142898
Dillon M V,8.010159523775659
Walsh C A,7.667423375184333
Fraser A R C,7.581849998124066
Sharma I,7.411067421766601
McGrath G D,7.276148160506592
Powell D B,6.964899491985638
Gibbs L R,6.942344522424974
Hoggard M J,6.625807383045379
Kaneria D,6.297725751169992
Edwards F H,5.864434648248281
Panesar M S,4.277072622219751
Chandrasekhar B S,3.917473482049522
Martin C S,2.136876786735893
